Level	Rule Name	Subject	Property	Value
INFO	lowercase_definition	preceded by [BFO:0000062]	definition [IAO:0000115]	x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en	
INFO	lowercase_definition	precedes [BFO:0000063]	definition [IAO:0000115]	x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en	
INFO	lowercase_definition	occurs in [BFO:0000066]	definition [IAO:0000115]	b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	contains process [BFO:0000067]	definition [IAO:0000115]	[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	inheres in [RO:0000052]	definition [IAO:0000115]	a relation between a specifically dependent continuant (the dependent) and an independent continuant (the bearer), in which the dependent specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	bearer of [RO:0000053]	definition [IAO:0000115]	a relation between an independent continuant (the bearer) and a specifically dependent continuant (the dependent), in which the dependent specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	participates in [RO:0000056]	definition [IAO:0000115]	a relation between a continuant and a process, in which the continuant is somehow involved in the process@en	
INFO	lowercase_definition	has participant [RO:0000057]	definition [IAO:0000115]	a relation between a process and a continuant, in which the continuant is somehow involved in the process@en	
INFO	lowercase_definition	function of [RO:0000079]	definition [IAO:0000115]	a relation between a function and an independent continuant (the bearer), in which the function specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	quality of [RO:0000080]	definition [IAO:0000115]	a relation between a quality and an independent continuant (the bearer), in which the quality specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	role of [RO:0000081]	definition [IAO:0000115]	a relation between a role and an independent continuant (the bearer), in which the role specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	has function [RO:0000085]	definition [IAO:0000115]	a relation between an independent continuant (the bearer) and a function, in which the function specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	has quality [RO:0000086]	definition [IAO:0000115]	a relation between an independent continuant (the bearer) and a quality, in which the quality specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	has role [RO:0000087]	definition [IAO:0000115]	a relation between an independent continuant (the bearer) and a role, in which the role specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	has disposition [RO:0000091]	definition [IAO:0000115]	a relation between an independent continuant (the bearer) and a disposition, in which the disposition specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	disposition of [RO:0000092]	definition [IAO:0000115]	inverse of has disposition	
INFO	lowercase_definition	derives from [RO:0001000]	definition [IAO:0000115]	a relation between two distinct material entities, the new entity and the old entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity@en	
INFO	lowercase_definition	derives into [RO:0001001]	definition [IAO:0000115]	a relation between two distinct material entities, the old entity and the new entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity@en	
INFO	lowercase_definition	location of [RO:0001015]	definition [IAO:0000115]	a relation between two independent continuants, the location and the target, in which the target is entirely within the location@en	
INFO	lowercase_definition	located in [RO:0001025]	definition [IAO:0000115]	a relation between two independent continuants, the target and the location, in which the target is entirely within the location@en	
INFO	lowercase_definition	axiom holds for all times [RO:0001901]	definition [IAO:0000115]	        ## Elucidation        This is used when the statement/axiom is assumed to hold true 'eternally'        ## How to interpret (informal)        First the \"atemporal\" FOL is derived from the OWL using the standard    interpretation. This axiom is temporalized by embedding the axiom    within a for-all-times quantified sentence. The t argument is added to    all instantiation predicates and predicates that use this relation.        ## Example            Class: nucleus        SubClassOf: part_of some cell            forall t :          forall n :            instance_of(n,Nucleus,t)             implies            exists c :              instance_of(c,Cell,t)              part_of(n,c,t)        ## Notes        This interpretation is *not* the same as an at-all-times relation        	
INFO	lowercase_definition	relation has no temporal argument [RO:0001902]	definition [IAO:0000115]	        ## Elucidation        This is used when the first-order logic form of the relation is    binary, and takes no temporal argument.        ## Example:            Class: limb        SubClassOf: develops_from some lateral-plate-mesoderm             forall t, t2:          forall x :            instance_of(x,Limb,t)             implies            exists y :              instance_of(y,LPM,t2)              develops_from(x,y)            	
INFO	lowercase_definition	2D boundary of [RO:0002000]	definition [IAO:0000115]	a relation between a 2D immaterial entity (the boundary) and a material entity, in which the boundary delimits the material entity@en	
INFO	lowercase_definition	has 2D boundary [RO:0002002]	definition [IAO:0000115]	a relation between a material entity and a 2D immaterial entity (the boundary), in which the boundary delimits the material entity@en	
INFO	lowercase_definition	regulates in other organism [RO:0002010]	definition [IAO:0000115]	x 'regulates in other organism' y if and only if: (x is the realization of a function to exert an effect on the frequency, rate or extent of y) AND (the agents of x are produced by organism o1 and the agents of y are produced by organism o2).	
INFO	lowercase_definition	has component process [RO:0002018]	definition [IAO:0000115]	w 'has process component' p if p and w are processes,  w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.	
INFO	lowercase_definition	fasciculates with [RO:0002101]	definition [IAO:0000115]	relationship between a neuron and a neuron projection bundle (e.g.- tract or nerve bundle) that one or more of its projections travels through.    @en	
INFO	lowercase_definition	synapsed to [RO:0002120]	definition [IAO:0000115]	 Relation between a neuron and an anatomical structure (including cells) that it chemically synapses to.            @en	
INFO	lowercase_definition	overlaps [RO:0002131]	definition [IAO:0000115]	x overlaps y if and only if there exists some z such that x has part z and z part of y	
INFO	lowercase_definition	partially overlaps [RO:0002151]	definition [IAO:0000115]	x partially overlaps y iff there exists some z such that z is part of x and z is part of y, and it is also the case that neither x is part of y or y is part of x	
INFO	lowercase_definition	derived by descent from [RO:0002156]	definition [IAO:0000115]	d derived_by_descent_from a if d is specified by some genetic program that is sequence-inherited-from a genetic program that specifies a.	
INFO	lowercase_definition	has derived by descendant [RO:0002157]	definition [IAO:0000115]	inverse of derived by descent from	
INFO	lowercase_definition	shares ancestor with [RO:0002158]	definition [IAO:0000115]	two individual entities d1 and d2 stand in a shares_ancestor_with relation if and only if there exists some a such that d1 derived_by_descent_from a and d2 derived_by_descent_from a.	
INFO	lowercase_definition	only in taxon [RO:0002160]	definition [IAO:0000115]	x only in taxon y if and only if x is in taxon y, and there is no other organism z such that y!=z a and x is in taxon z.	
INFO	lowercase_definition	never in taxon [RO:0002161]	definition [IAO:0000115]	x never in taxon T if and only if T is a class, and x does not instantiate the class expression \"in taxon some T\". Note that this is a shortcut relation, and should be used as a hasValue restriction in OWL.	
INFO	lowercase_definition	in taxon [RO:0002162]	definition [IAO:0000115]	x is in taxon y if an only if y is an organism, and the relationship between x and y is one of: part of (reflexive), developmentally preceded by, derives from, secreted by, expressed.	
INFO	lowercase_definition	connected to [RO:0002170]	definition [IAO:0000115]	a is connected to b if and only if a and b are discrete structure, and there exists some connecting structure c, such that c connects a and b	
INFO	lowercase_definition	connects [RO:0002176]	definition [IAO:0000115]	c connects a if and only if there exist some b such that a and b are similar parts of the same system, and c connects b, specifically, c connects a with b. When one structure connects two others it unites some aspect of the function or role they play within the system.	
INFO	lowercase_definition	attached to part of [RO:0002177]	definition [IAO:0000115]	a is attached to part of b if a is attached to b, or a is attached to some p, where p is part of b.	
INFO	lowercase_definition	has component [RO:0002180]	definition [IAO:0000115]	w 'has component' p if w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.	
INFO	lowercase_definition	phenotype of [RO:0002201]	definition [IAO:0000115]	inverse of has phenotype	
INFO	lowercase_definition	develops from [RO:0002202]	definition [IAO:0000115]	x develops from y if and only if either (a) x directly develops from y or (b) there exists some z such that x directly develops from z and z develops from y	
INFO	lowercase_definition	develops into [RO:0002203]	definition [IAO:0000115]	inverse of develops from	
INFO	lowercase_definition	gene product of [RO:0002204]	definition [IAO:0000115]	definition \"x has gene product of y if and only if y is a gene (SO:0000704) that participates in some gene expression process (GO:0010467) where the output of that process is either y or something that is ribosomally translated from x\"	
INFO	lowercase_definition	has gene product [RO:0002205]	definition [IAO:0000115]	x has gene product y if and only if x is a gene (SO:0000704) that participates in some gene expression process (GO:0010467) where the output of that process is either y or something that is ribosomally translated from y	
INFO	lowercase_definition	expressed in [RO:0002206]	definition [IAO:0000115]	x expressed in y if and only if there is a gene expression process (GO:0010467) that occurs in y, and one of the following holds: (i) x is a gene, and x is transcribed into a transcript as part of the gene expression process (ii) x is a transcript, and the transcription of x is part of the gene expression process (iii) x is a mature gene product such as a protein, and x was translated or otherwise processes from a transcript that was transcribed as part of this gene expression process	
INFO	lowercase_definition	has parasitoid [RO:0002209]	definition [IAO:0000115]	inverse of parasitoid of	
INFO	lowercase_definition	directly develops into [RO:0002210]	definition [IAO:0000115]	inverse of directly develops from	
INFO	lowercase_definition	regulates [RO:0002211]	definition [IAO:0000115]	process(P1) regulates process(P2) iff: P1 results in the initiation or termination of P2 OR affects the frequency of its initiation or termination OR affects the magnitude or rate of output of P2.	
INFO	lowercase_definition	has prototype [RO:0002214]	definition [IAO:0000115]	x has prototype y if and only if x is an instance of C and y is a prototypical instance of C. For example, every instance of heart, both normal and abnormal is related by the has prototype relation to some instance of a \"canonical\" heart, which participates in blood circulation.	
INFO	lowercase_definition	capable of part of [RO:0002216]	definition [IAO:0000115]	c stands in this relationship to p if and only if there exists some p' such that c is capable_of p', and p' is part_of p.	
INFO	lowercase_definition	obsolete has active participant [RO:0002218]	definition [IAO:0000115]	x has participant y if and only if x realizes some active role that inheres in y	
INFO	lowercase_definition	surrounded by [RO:0002219]	definition [IAO:0000115]	x surrounded_by y if and only if (1) x is adjacent to y and for every region r that is adjacent to x, r overlaps y (2) the shared boundary between x and y occupies the majority of the outermost boundary of x	
INFO	lowercase_definition	adjacent to [RO:0002220]	definition [IAO:0000115]	x adjacent to y if and only if x and y share a boundary.	
INFO	lowercase_definition	surrounds [RO:0002221]	definition [IAO:0000115]	inverse of surrounded by	
INFO	lowercase_definition	starts [RO:0002223]	definition [IAO:0000115]	inverse of starts with	
INFO	lowercase_definition	starts with [RO:0002224]	definition [IAO:0000115]	x starts with y if and only if x has part y and the time point at which x starts is equivalent to the time point at which y starts. Formally: α(y) = α(x) ∧ ω(y) < ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.	
INFO	lowercase_definition	develops from part of [RO:0002225]	definition [IAO:0000115]	x develops from part of y if and only if there exists some z such that x develops from z and z is part of y	
INFO	lowercase_definition	develops in [RO:0002226]	definition [IAO:0000115]	x develops_in y if x is located in y whilst x is developing	
INFO	lowercase_definition	ends [RO:0002229]	definition [IAO:0000115]	inverse of ends with	
INFO	lowercase_definition	ends with [RO:0002230]	definition [IAO:0000115]	x ends with y if and only if x has part y and the time point at which x ends is equivalent to the time point at which y ends. Formally: α(y) > α(x) ∧ ω(y) = ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.	
INFO	lowercase_definition	has start location [RO:0002231]	definition [IAO:0000115]	x 'has starts location' y if and only if there exists some process z such that x 'starts with' z and z 'occurs in' y	
INFO	lowercase_definition	has end location [RO:0002232]	definition [IAO:0000115]	x 'has end location' y if and only if there exists some process z such that x 'ends with' z and z 'occurs in' y	
INFO	lowercase_definition	has input [RO:0002233]	definition [IAO:0000115]	p has input c iff: p is a process, c is a material entity, c is a participant in p, c is present at the start of p, and the state of c is modified during p.	
INFO	lowercase_definition	has output [RO:0002234]	definition [IAO:0000115]	p has output c iff c is a participant in p, c is present at the end of p, and c is not present at the beginning of p.	
INFO	lowercase_definition	over-expressed in [RO:0002245]	definition [IAO:0000115]	g is over-expressed in t iff g is expressed in t, and the expression level of g is increased relative to some background.	
INFO	lowercase_definition	under-expressed in [RO:0002246]	definition [IAO:0000115]	g is under-expressed in t iff g is expressed in t, and the expression level of g is decreased relative to some background.	
INFO	lowercase_definition	active ingredient in\' [RO:0002249]	definition [IAO:0000115]	inverse of has active ingredient	
INFO	lowercase_definition	connecting branch of [RO:0002252]	definition [IAO:0000115]	b connecting-branch-of s iff b is connected to s, and there exists some tree-like structure t such that the mereological sum of b plus s is either the same as t or a branching-part-of t.	
INFO	lowercase_definition	has connecting branch [RO:0002253]	definition [IAO:0000115]	inverse of connecting branch of	
INFO	lowercase_definition	has developmental contribution from [RO:0002254]	definition [IAO:0000115]	x has developmental contribution from y iff x has some part z such that z develops from y@en	
INFO	lowercase_definition	developmentally contributes to [RO:0002255]	definition [IAO:0000115]	inverse of has developmental contribution from	
INFO	lowercase_definition	developmentally induced by [RO:0002256]	definition [IAO:0000115]	t1 induced_by t2 if there is a process of developmental induction (GO:0031128) with t1 and t2 as interacting participants. t2 causes t1 to change its fate from a precursor anatomical structure type T to T', where T' develops_from T	
INFO	lowercase_definition	has biological role [RO:0002260]	definition [IAO:0000115]	c has-biological-role r iff c has-role r and r is a biological role (CHEBI:24432)	
INFO	lowercase_definition	has application role [RO:0002261]	definition [IAO:0000115]	c has-application-role r iff c has-role r and r is an application role (CHEBI:33232)	
INFO	lowercase_definition	has chemical role [RO:0002262]	definition [IAO:0000115]	c has-chemical-role r iff c has-role r and r is a chemical role (CHEBI:51086)	
INFO	lowercase_definition	acts upstream of [RO:0002263]	definition [IAO:0000115]	c acts upstream of p if and only if c enables some f that is involved in p' and p' occurs chronologically before p, is not part of p, and affects the execution of p. c is a material entity and f, p, p' are processes.	
INFO	lowercase_definition	acts upstream of or within [RO:0002264]	definition [IAO:0000115]	c acts upstream of or within p if c is enables f, and f is causally upstream of or within p. c is a material entity and p is an process.	
INFO	lowercase_definition	developmentally replaces [RO:0002285]	definition [IAO:0000115]	x developmentally replaces y if and only if there is some developmental process that causes x to move or to cease to exist, and for the site that was occupied by x to become occupied by y, where y either comes into existence in this site or moves to this site from somewhere else	
INFO	lowercase_definition	ubiquitously expressed in [RO:0002291]	definition [IAO:0000115]	x is ubiquitously expressed in y if and only if x is expressed in y, and the majority of cells in y express x	
INFO	lowercase_definition	ubiquitously expresses [RO:0002293]	definition [IAO:0000115]	inverse of ubiquiotously expressed in	
INFO	lowercase_definition	results in developmental progression of [RO:0002295]	definition [IAO:0000115]	p results in the developmental progression of s iff p is a developmental process and s is an anatomical structure and p causes s to undergo a change in state at some point along its natural developmental cycle (this cycle starts with its formation, through the mature structure, and ends with its loss).	
INFO	lowercase_definition	results in development of [RO:0002296]	definition [IAO:0000115]	p 'results in development of' c if and only if p is a developmental process and p results in the state of c changing from its initial state as a primordium or anlage through its mature state and to its final state.	
INFO	lowercase_definition	has habitat [RO:0002303]	definition [IAO:0000115]	x 'has habitat' y if and only if: x is an organism, y is a habitat, and y can sustain and allow the growth of a population of xs.	
INFO	lowercase_definition	inheres in part of [RO:0002314]	definition [IAO:0000115]	q inheres in part of w if and only if there exists some p such that q inheres in p and p part of w.	
INFO	lowercase_definition	colocalizes with [RO:0002325]	definition [IAO:0000115]	a colocalizes_with b if and only if  a is transiently or peripherally associated with b[GO].	
INFO	lowercase_definition	part of structure that is capable of [RO:0002329]	definition [IAO:0000115]	this relation holds between c and p when c is part of some c', and c' is capable of p.	
INFO	lowercase_definition	genomically related to [RO:0002330]	definition [IAO:0000115]	holds between two entities when some genome-level process such as gene expression is involved. This includes transcriptional, spliceosomal events. These relations can be used between either macromolecule entities (such as regions of nucleic acid) or between their abstract informational counterparts.	
INFO	lowercase_definition	involved in [RO:0002331]	definition [IAO:0000115]	c involved_in p if and only if c enables some process p', and p' is part of p	
INFO	lowercase_definition	regulates levels of [RO:0002332]	definition [IAO:0000115]	p regulates levels of c if p regulates some amount (PATO:0000070) of c	
INFO	lowercase_definition	enabled by [RO:0002333]	definition [IAO:0000115]	inverse of enables	
INFO	lowercase_definition	regulated by [RO:0002334]	definition [IAO:0000115]	inverse of regulates	
INFO	lowercase_definition	negatively regulated by [RO:0002335]	definition [IAO:0000115]	inverse of negatively regulates	
INFO	lowercase_definition	positively regulated by [RO:0002336]	definition [IAO:0000115]	inverse of positively regulates	
INFO	lowercase_definition	results in commitment to [RO:0002348]	definition [IAO:0000115]	p 'results in commitment to' c if and only if p is a developmental process and c is a cell and p results in the state of c changing such that is can only develop into a single cell type.	
INFO	lowercase_definition	results in determination of [RO:0002349]	definition [IAO:0000115]	p 'results in determination of' c if and only if p is a developmental process and c is a cell and p results in the state of c changing to be determined. Once a cell becomes determined, it becomes committed to differentiate down a particular pathway regardless of its environment.	
INFO	lowercase_definition	member of [RO:0002350]	definition [IAO:0000115]	is member of is a mereological relation between a item and a collection.	
INFO	lowercase_definition	has member [RO:0002351]	definition [IAO:0000115]	has member is a mereological relation between a collection and an item.	
INFO	lowercase_definition	input of [RO:0002352]	definition [IAO:0000115]	inverse of has input	
INFO	lowercase_definition	output of [RO:0002353]	definition [IAO:0000115]	inverse of has output	
INFO	lowercase_definition	results in developmental induction of [RO:0002357]	definition [IAO:0000115]	p results in developmental induction of c if and only if p is a collection of cell-cell signaling processes that signal to a neighbouring tissue that is the precursor of the mature c, where the signaling results in the commitment to cell types necessary for the formation of c.	
INFO	lowercase_definition	attached to [RO:0002371]	definition [IAO:0000115]	a is attached to b if and only if a and b are discrete objects or object parts, and there are physical connections between a and b such that a force pulling a will move b, or a force pulling b will move a	
INFO	lowercase_definition	has muscle origin [RO:0002372]	definition [IAO:0000115]	m has_muscle_origin s iff m is attached_to s, and it is the case that when m contracts, s does not move. The site of the origin tends to be more proximal and have greater mass than what the other end attaches to.@en	
INFO	lowercase_definition	has muscle insertion [RO:0002373]	definition [IAO:0000115]	m has_muscle_insertion s iff m is attaches_to s, and it is the case that when m contracts, s moves. Insertions are usually connections of muscle via tendon to bone.@en	
INFO	lowercase_definition	derived from ancestral fusion of [RO:0002374]	definition [IAO:0000115]	x has_fused_element y iff: there exists some z : x has_part z, z homologous_to y, and y is a distinct element, the boundary between x and z is largely fiat@en	
INFO	lowercase_definition	tributary of [RO:0002376]	definition [IAO:0000115]	x tributary_of y if and only if x a channel for the flow of a substance into y, where y is larger than x. If x and y are hydrographic features, then y is the main stem of a river, or a lake or bay, but not the sea or ocean. If x and y are anatomical, then y is a vein.	
INFO	lowercase_definition	distributary of [RO:0002377]	definition [IAO:0000115]	x distributary_of y if and only if x is capable of channeling the flow of a substance to y, where y channels less of the substance than x	
