Level	Rule Name	Subject	Property	Value
INFO	lowercase_definition	anabranch of [RO:0002378]	definition [IAO:0000115]	x anabranch_of y if x is a distributary of y (i.e. it channels a from a larger flow from y) and x ultimately channels the flow back into y.	
INFO	lowercase_definition	spatially coextensive with [RO:0002379]	definition [IAO:0000115]	x spatially_coextensive_with y if and inly if x and y have the same location	
INFO	lowercase_definition	branching part of [RO:0002380]	definition [IAO:0000115]	x is a branching part of y if and only if x is part of y and x is connected directly or indirectly to the main stem of y	
INFO	lowercase_definition	main stem of [RO:0002381]	definition [IAO:0000115]	x main_stem_of y if y is a branching structure and x is a channel that traces a linear path through y, such that x has higher capacity than any other such path.	
INFO	lowercase_definition	proper distributary of [RO:0002382]	definition [IAO:0000115]	x proper_distributary_of y iff x distributary_of y and x does not flow back into y	
INFO	lowercase_definition	proper tributary of [RO:0002383]	definition [IAO:0000115]	x proper_tributary_of y iff x tributary_of y and x does not originate from y	
INFO	lowercase_definition	has developmental potential involving [RO:0002384]	definition [IAO:0000115]	x has developmental potential involving y iff x is capable of a developmental process with output y. y may be the successor of x, or may be a different structure in the vicinity (as for example in the case of developmental induction).@en	
INFO	lowercase_definition	has potential to developmentally contribute to [RO:0002385]	definition [IAO:0000115]	x has potential to developmentrally contribute to y iff x developmentally contributes to y or x is capable of developmentally contributing to y@en	
INFO	lowercase_definition	has potential to developmentally induce [RO:0002386]	definition [IAO:0000115]	x has potential to developmentally induce y iff x developmentally induces y or x is capable of developmentally inducing y@en	
INFO	lowercase_definition	has potential to develop into [RO:0002387]	definition [IAO:0000115]	x has the potential to develop into y iff x develops into y or if x is capable of developing into y@en	
INFO	lowercase_definition	has potential to directly develop into [RO:0002388]	definition [IAO:0000115]	x has potential to directly develop into y iff x directly develops into y or x is capable of directly developing into y@en	
INFO	lowercase_definition	has direct input [RO:0002400]	definition [IAO:0000115]	p has direct input c iff c is a participant in p, c is present at the start of p, and the state of c is modified during p.	
INFO	lowercase_definition	obsolete has direct output [RO:0002402]	definition [IAO:0000115]	p has direct input c iff c is a participanti n p, c is present at the end of p, and c is not present at the beginning of c. 	
INFO	lowercase_definition	causally downstream of [RO:0002404]	definition [IAO:0000115]	inverse of upstream of	
INFO	lowercase_definition	directly activates [RO:0002406]	definition [IAO:0000115]	p directly activates q if and only if p is immediately upstream of q and p is the realization of a function to increase the rate or activity of q	
INFO	lowercase_definition	indirectly activates [RO:0002407]	definition [IAO:0000115]	p indirectly activates q if and only if p is upstream of q and there is a chain of directly activates relationships connecting p and q, where the chain is of length greater than one.	
INFO	lowercase_definition	causally upstream of [RO:0002411]	definition [IAO:0000115]	p is causally upstream of q if and only if p precedes q and p and q are linked in a causal chain	
INFO	lowercase_definition	immediately causally upstream of [RO:0002412]	definition [IAO:0000115]	p is immediately causally upstream of q iff both (a) p immediately precedes q and (b) p is causally upstream of q. In addition, the output of p  must be an input of q.	
INFO	lowercase_definition	directly provides input for [RO:0002413]	definition [IAO:0000115]	p1 directly provides input for p2 iff there exists some c such that p1 has_output c and p2 has_input c	
INFO	lowercase_definition	transitively provides input for [RO:0002414]	definition [IAO:0000115]	transitive form of directly_provides_input_for	
INFO	lowercase_definition	causally upstream of or within [RO:0002418]	definition [IAO:0000115]	p 'causally upstream or within' q iff (1) the end of p is before the end of q and (2) the execution of p exerts some causal influence over the outputs of q; i.e. if p was abolished or the outputs of p were to be modified, this would necessarily affect q.	
INFO	lowercase_definition	causally downstream of or within [RO:0002427]	definition [IAO:0000115]	inverse of causally upstream of or within	
INFO	lowercase_definition	involved in regulation of [RO:0002428]	definition [IAO:0000115]	c involved in regulation of p if c is involved in some p' and p' regulates some p	
INFO	lowercase_definition	involved in positive regulation of [RO:0002429]	definition [IAO:0000115]	c involved in regulation of p if c is involved in some p' and p' positively regulates some p	
INFO	lowercase_definition	involved in negative regulation of [RO:0002430]	definition [IAO:0000115]	c involved in regulation of p if c is involved in some p' and p' negatively regulates some p	
INFO	lowercase_definition	involved in or involved in regulation of [RO:0002431]	definition [IAO:0000115]	c involved in or regulates p if and only if either (i) c is involved in p or (ii) c is involved in regulation of p	
INFO	lowercase_definition	is active in [RO:0002432]	definition [IAO:0000115]	c executes activity in d if and only if c enables p and p occurs_in d.  Assuming no action at a distance by gene products, if a gene product enables (is capable of) a process that occurs in some structure, it must have at least some part in that structure.	
INFO	lowercase_definition	contributes to morphology of [RO:0002433]	definition [IAO:0000115]	p contributes to morphology of w if and only if a change in the morphology of p entails a change in the morphology of w. Examples: every skull contributes to morphology of the head which it is a part of. Counter-example: nuclei do not generally contribute to the morphology of the cell they are part of, as they are buffered by cytoplasm.	
INFO	lowercase_definition	preyed upon by [RO:0002458]	definition [IAO:0000115]	inverse of preys on	
INFO	lowercase_definition	composed primarily of [RO:0002473]	definition [IAO:0000115]	x composed_primarily_of y if and only if more than half of the mass of x is made from y or units of the same type as y.	
INFO	lowercase_definition	child nucleus of [RO:0002476]	definition [IAO:0000115]	c is a child nucleus of d if and only if c and d are both nuclei and parts of cells c' and d', where c' is derived from d' by mitosis and the genetic material in c is a copy of the generic material in d	
INFO	lowercase_definition	has part that occurs in [RO:0002479]	definition [IAO:0000115]	p has part that occurs in c if and only if there exists some p1, such that p has_part p1, and p1 occurs in c.	
INFO	lowercase_definition	existence starts during [RO:0002488]	definition [IAO:0000115]	x existence starts during y if and only if the time point at which x starts is after or equivalent to the time point at which y starts and before or equivalent to the time point at which y ends. Formally: x existence starts during y iff α(x) >= α(y) & α(x) <= ω(y).	
INFO	lowercase_definition	existence starts with [RO:0002489]	definition [IAO:0000115]	x starts ends with y if and only if the time point at which x starts is equivalent to the time point at which y starts. Formally: x existence starts with y iff α(x) = α(y).	
INFO	lowercase_definition	existence overlaps [RO:0002490]	definition [IAO:0000115]	x existence overlaps y if and only if either (a) the start of x is part of y or (b) the end of x is part of y. Formally: x existence starts and ends during y iff (α(x) >= α(y) & α(x) <= ω(y)) OR (ω(x) <= ω(y) & ω(x) >= α(y))	
INFO	lowercase_definition	existence starts and ends during [RO:0002491]	definition [IAO:0000115]	x existence starts and ends during y if and only if the start of x is part of y and the end of x is part of y. Formally: x existence starts and ends during y iff α(x) >= α(y) & α(x) <= ω(y) & ω(x) <= ω(y) & ω(x) >= α(y)	
INFO	lowercase_definition	existence ends during [RO:0002492]	definition [IAO:0000115]	x existence ends during y if and only if the time point at which x ends is before or equivalent to the time point at which y ends and after or equivalent to the point at which y starts. Formally: x existence ends during y iff ω(x) <= ω(y) and ω(x) >= α(y).	
INFO	lowercase_definition	existence ends with [RO:0002493]	definition [IAO:0000115]	x existence ends with y if and only if the time point at which x ends is equivalent to the time point at which y ends. Formally: x existence ends with y iff ω(x) = ω(y).	
INFO	lowercase_definition	transformation of [RO:0002494]	definition [IAO:0000115]	x transformation of y if x is the immediate transformation of y, or is linked to y through a chain of transformation relationships	
INFO	lowercase_definition	immediate transformation of [RO:0002495]	definition [IAO:0000115]	x immediate transformation of y iff x immediately succeeds y temporally at a time boundary t, and all of the matter present in x at t is present in y at t, and all the matter in y at t is present in x at t	
INFO	lowercase_definition	existence starts during or after [RO:0002496]	definition [IAO:0000115]	x existence starts during or after y if and only if the time point at which x starts is after or equivalent to the time point at which y starts. Formally: x existence starts during or after y iff α (x) >= α (y).	
INFO	lowercase_definition	existence ends during or before [RO:0002497]	definition [IAO:0000115]	x existence ends during or before y if and only if the time point at which x ends is before or equivalent to the time point at which y ends.	
INFO	lowercase_definition	causal relation between processes [RO:0002501]	definition [IAO:0000115]	p is causally related to q if and only if p or any part of p and q or any part of q are linked by a chain of events where each event pair is one of direct activation or direct inhibition. p may be upstream, downstream, part of or a container of q.	
INFO	lowercase_definition	towards [RO:0002503]	definition [IAO:0000115]	q towards e2 if and only if q is a relational quality such that q inheres-in some e, and e != e2 and q is dependent on e2	
INFO	lowercase_definition	has intermediate [RO:0002505]	definition [IAO:0000115]	p has intermediate c if and only if p has parts p1, p2 and p1 has output c, and p2 has input c	
INFO	lowercase_definition	determined by [RO:0002507]	definition [IAO:0000115]	s determined by f if and only if s is a type of system, and f is a material entity that is part of s, such that f exerts a strong causal influence on the functioning of s, and the removal of f would cause the collapse of s.	
INFO	lowercase_definition	determines [RO:0002508]	definition [IAO:0000115]	inverse of determined by	
INFO	lowercase_definition	determined by part of [RO:0002509]	definition [IAO:0000115]	s 'determined by part of' w if and only if there exists some f such that (1) s 'determined by' f and (2) f part_of w, or f=w.	
INFO	lowercase_definition	transcribed from [RO:0002510]	definition [IAO:0000115]	x is transcribed from y if and only if x is synthesized from template y	
INFO	lowercase_definition	transcribed to [RO:0002511]	definition [IAO:0000115]	inverse of transcribed from	
INFO	lowercase_definition	ribosomal translation of [RO:0002512]	definition [IAO:0000115]	x is the ribosomal translation of y if and only if a ribosome reads x through a series of triplet codon-amino acid adaptor activities (GO:0030533) and produces y	
INFO	lowercase_definition	ribosomally translates to [RO:0002513]	definition [IAO:0000115]	inverse of ribosomal translation of	
INFO	lowercase_definition	sequentially adjacent to [RO:0002515]	definition [IAO:0000115]	x is sequentially adjacent to y iff x and y do not overlap and if there are no base units intervening between x and y	
INFO	lowercase_definition	has start sequence [RO:0002516]	definition [IAO:0000115]	x has start sequence y if the start of x is identical to the start of y, and x has y as a subsequence	
INFO	lowercase_definition	is start sequence of [RO:0002517]	definition [IAO:0000115]	inverse of has start sequence	
INFO	lowercase_definition	has end sequence [RO:0002518]	definition [IAO:0000115]	x has end sequence y if the end of x is identical to the end of y, and x has y as a subsequence	
INFO	lowercase_definition	is end sequence of [RO:0002519]	definition [IAO:0000115]	inverse of has end sequence	
INFO	lowercase_definition	is consecutive sequence of [RO:0002520]	definition [IAO:0000115]	x is a consecutive sequence of y iff x has subsequence y, and all the parts of x are made of zero or more repetitions of y or sequences as the same type as y.	
INFO	lowercase_definition	is sequentially aligned with [RO:0002521]	definition [IAO:0000115]	x is sequentially aligned with if a significant portion bases of x and y correspond in terms of their base type and their relative ordering	
INFO	lowercase_definition	bounds sequence of [RO:0002522]	definition [IAO:0000115]	x bounds the sequence of y iff the upstream-most part of x is upstream of or coincident with the upstream-most part of y, and the downstream-most part of x is downstream of or coincident with the downstream-most part of y	
INFO	lowercase_definition	is bound by sequence of [RO:0002523]	definition [IAO:0000115]	inverse of bounds sequence of	
INFO	lowercase_definition	has subsequence [RO:0002524]	definition [IAO:0000115]	x has subsequence y iff all of the sequence parts of x are sequence parts of y	
INFO	lowercase_definition	is subsequence of [RO:0002525]	definition [IAO:0000115]	inverse of has subsequence	
INFO	lowercase_definition	overlaps sequence of [RO:0002526]	definition [IAO:0000115]	x overlaps the sequence of x if and only if x has a subsequence z and z is a subsequence of y.	
INFO	lowercase_definition	does not overlap sequence of [RO:0002527]	definition [IAO:0000115]	x does not overlaps the sequence of x if and only if there is no z such that x has a subsequence z and z is a subsequence of y.	
INFO	lowercase_definition	is upstream of sequence of [RO:0002528]	definition [IAO:0000115]	inverse of downstream of sequence of	
INFO	lowercase_definition	is downstream of sequence of [RO:0002529]	definition [IAO:0000115]	x is downstream of the sequence of y iff either (1) x and y have sequence units, and all units of x are downstream of all units of y, or (2) x and y are sequence units, and x is either immediately downstream of y, or transitively downstream of y.	
INFO	lowercase_definition	is immediately downstream of sequence of [RO:0002530]	definition [IAO:0000115]	x is immediately downstream of the sequence of y iff either (1) x and y have sequence units, and all units of x are downstream of all units of y, and x is sequentially adjacent to y, or (2) x and y are sequence units, in which case the immediately downstream relation is primitive and defined by context: for DNA bases, y would be adjacent and 5' to y	
INFO	lowercase_definition	is immediately upstream of sequence of [RO:0002531]	definition [IAO:0000115]	inverse of immediately downstream of	
INFO	lowercase_definition	results in ending of [RO:0002552]	definition [IAO:0000115]	p results in the end of s if p results in a change of state in s whereby s either ceases to exist, or s becomes functionally impaired or s has its fate committed such that it is put on a path to be degraded.	
INFO	lowercase_definition	hyperparasite of [RO:0002553]	definition [IAO:0000115]	x is a hyperparasite of y iff x is a parasite of a parasite of the target organism y	
INFO	lowercase_definition	hyperparasitized by [RO:0002554]	definition [IAO:0000115]	inverse of hyperparasite of	
INFO	lowercase_definition	has evidence [RO:0002558]	definition [IAO:0000115]	inverse of is evidence for	
INFO	lowercase_definition	has muscle antagonist [RO:0002568]	definition [IAO:0000115]	m1 has_muscle_antagonist m2 iff m1 has_muscle_insertion s, m2 has_muscle_insection s, m1 acts in opposition to m2, and m2 is responsible for returning the structure to its initial position.	
INFO	lowercase_definition	has branching part [RO:0002569]	definition [IAO:0000115]	inverse of branching part of	
INFO	lowercase_definition	conduit for [RO:0002570]	definition [IAO:0000115]	x is a conduit for y iff y overlaps through the lumen_of of x, and y has parts on either side of the lumen of x.	
INFO	lowercase_definition	lumen of [RO:0002571]	definition [IAO:0000115]	x lumen_of y iff x is the space or substance that is part of y and does not cross any of the inner membranes or boundaries of y that is maximal with respect to the volume of the convex hull.	
INFO	lowercase_definition	luminal space of [RO:0002572]	definition [IAO:0000115]	s is luminal space of x iff s is lumen_of x and s is an immaterial entity	
INFO	lowercase_definition	is direct form of [RO:0002575]	definition [IAO:0000115]	relation p is the direct form of relation q iff p is a subPropertyOf q, p does not have the Transitive characteristic, q does have the Transitive characteristic, and for all x, y: x q y -> exists z1, z2, ..., zn such that x p z1 ... z2n y	
INFO	lowercase_definition	skeleton of [RO:0002576]	definition [IAO:0000115]	inverse of has skeleton	
INFO	lowercase_definition	is indirect form of [RO:0002579]	definition [IAO:0000115]	relation p is the indirect form of relation q iff p is a subPropertyOf q, and there exists some p' such that p' is the direct form of q, p' o p' -> p, and forall x,y : x q y -> either (1) x p y or (2) x p' y	
INFO	lowercase_definition	existence starts at end of [RO:0002583]	definition [IAO:0000115]	holds between x and y if and only if the time point at which x starts is equivalent to the time point at which y ends. Formally: iff α(x) = ω(y).	
INFO	lowercase_definition	has part structure that is capable of [RO:0002584]	definition [IAO:0000115]	s 'has part structure that is capable of' p if and only if there exists some part x such that s 'has part' x and x 'capable of' p	
INFO	lowercase_definition	results in breakdown of [RO:0002586]	definition [IAO:0000115]	p results in breakdown of c if and only if the execution of p leads to c no longer being present at the end of p	
INFO	lowercase_definition	results in catabolism of [RO:0002589]	definition [IAO:0000115]	p results in catabolism of c if and only if p is a catabolic process, and the execution of p results in c being broken into smaller parts with energy being released.	
INFO	lowercase_definition	results in organization of [RO:0002592]	definition [IAO:0000115]	p results in organization of c iff p results in the assembly, arrangement of constituent parts, or disassembly of c	
INFO	lowercase_definition	existence ends at start of [RO:0002593]	definition [IAO:0000115]	holds between x and y if and only if the time point at which x ends is equivalent to the time point at which y starts. Formally: iff ω(x) = α(y).	
INFO	lowercase_definition	is approximately equivalent to [RO:0002603]	definition [IAO:0000115]	x is approximately equivalent to y if it is the case that x is equivalent, identical or near-equivalent to y	
INFO	lowercase_definition	is opposite of [RO:0002604]	definition [IAO:0000115]	x is the opposite of y if there exists some distance metric M, and there exists no z such as M(x,z) <= M(x,y) or M(y,z) <= M(y,x).	
INFO	lowercase_definition	is indistinguishable from [RO:0002605]	definition [IAO:0000115]	x is indistinguishable from y if there exists some distance metric M, and there exists no z such as M(x,z) <= M(x,y) or M(y,z) <= M(y,x).	
INFO	lowercase_definition	is substance that treats [RO:0002606]	definition [IAO:0000115]	c is a substance that treats d if c is a material entity (such as a small molecule or compound) and d is a pathological process, phenotype or disease, and c is capable of some activity that negative regulates or decreases the magnitude of d.	
INFO	lowercase_definition	is marker for [RO:0002607]	definition [IAO:0000115]	c is marker for d iff the presence or occurrence of d is correlated with the presence of occurrence of c, and the observation of c is used to infer the presence or occurrence of d. Note that this does not imply that c and d are in a direct causal relationship, as it may be the case that there is a third entity e that stands in a direct causal relationship with c and d.	
INFO	lowercase_definition	is representative IRI for equivalence set [RO:0002617]	definition [IAO:0000115]	this property relates an IRI to the xsd boolean value \"True\" if the IRI is intended to be the representative IRI for a collection of classes that are mutually equivalent.	
INFO	lowercase_definition	has ectoparasite [RO:0002633]	definition [IAO:0000115]	inverse of ectoparasite of	
INFO	lowercase_definition	has mesoparasite [RO:0002637]	definition [IAO:0000115]	inverse of mesoparasite of	
INFO	lowercase_definition	has intercellular endoparasite [RO:0002639]	definition [IAO:0000115]	inverse of intercellular endoparasite of	
INFO	lowercase_definition	has intracellular endoparasite [RO:0002641]	definition [IAO:0000115]	inverse of intracellular endoparasite of	
INFO	lowercase_definition	produces [RO:0003000]	definition [IAO:0000115]	a produces b if some process that occurs_in a has_output b, where a and b are material entities. Examples: hybridoma cell line produces monoclonal antibody reagent; chondroblast produces avascular GAG-rich matrix.	
INFO	lowercase_definition	produced by [RO:0003001]	definition [IAO:0000115]	a produced_by b iff some process that occurs_in b has_output a.	
INFO	lowercase_definition	has primary input or output [RO:0004007]	definition [IAO:0000115]	p 'has primary input ot output' c iff either (a) p 'has primary input' c or (b) p 'has primary output' c.	
INFO	lowercase_definition	has primary output [RO:0004008]	definition [IAO:0000115]	p has primary output c if (a) p has output c and (b) the goal of process is to modify, produce, or transform c.	
INFO	lowercase_definition	has primary input [RO:0004009]	definition [IAO:0000115]	p has primary input c if (a) p has input c and (b) the goal of process is to modify, consume, or transform c.	
INFO	lowercase_definition	acts upstream of, positive effect [RO:0004034]	definition [IAO:0000115]	c 'acts upstream of, positive effect' p if c is enables f, and f is causally upstream of p, and the direction of f is positive	
INFO	lowercase_definition	acts upstream of, negative effect [RO:0004035]	definition [IAO:0000115]	c 'acts upstream of, negative effect' p if c is enables f, and f is causally upstream of p, and the direction of f is negative	
INFO	lowercase_definition	has epiphyte [RO:0008502]	definition [IAO:0000115]	inverse of epiphyte of	
INFO	lowercase_definition	kleptoparasitized by [RO:0008504]	definition [IAO:0000115]	inverse of kleptoparasite of	
INFO	lowercase_definition	has eggs laid on by [RO:0008508]	definition [IAO:0000115]	inverse of lays eggs on	
INFO	lowercase_definition	has substance added [RO:0009001]	definition [IAO:0000115]	\"has substance added\" is a relation existing between a (physical) entity and a substance in which the entity has had the substance added to it at some point in time.@en	
INFO	lowercase_definition	has substance removed [RO:0009002]	definition [IAO:0000115]	\"has substance removed\" is a relation existing between two physical entities in which the first entity has had the second entity (a substance) removed from it at some point in time.@en	
INFO	lowercase_definition	immersed in [RO:0009003]	definition [IAO:0000115]	\"immersed in\" is a relation between a (physical) entity and a fluid substance in which the entity is wholely or substantially surrounded by the substance.@en	
INFO	lowercase_definition	has consumer [RO:0009004]	definition [IAO:0000115]	'has consumer' is a relation between a material entity and an organism in which the former can normally be digested or otherwise absorbed by the latter without immediate or persistent ill effect.@en	
INFO	lowercase_definition	has primary substance added [RO:0009005]	definition [IAO:0000115]	'has primary substance added' indicates that an entity has had the given substance added to it in a proportion greater than any other added substance.@en	
INFO	lowercase_definition	realized in response to [RO:0009501]	definition [IAO:0000115]	r 'realized in response to' s iff, r is a realizable (e.g. a plant trait such as responsivity to drought), s is an environmental stimulus (a process), and s directly causes the realization of r.	
INFO	lowercase_definition	is carrier of [RO:0010002]	definition [IAO:0000115]	*b* is carrier of *c* at time *t* if and only if *c* *g-depends on* *b* at *t*	
INFO	lowercase_definition	has anatomical participant [RO:0040036]	definition [IAO:0000115]	p has anatomical participant c iff p has participant c, and c is an anatomical entity	
INFO	lowercase_definition	in pro-orthology relationship with [RO:HOM0000025]	definition [IAO:0000115]	1:many orthology that involves a gene in species A and one of its ortholog in species B, when duplications more recent than the species split have occurred in species B but not in species A.	
INFO	lowercase_definition	in semi-orthology relationship with [RO:HOM0000026]	definition [IAO:0000115]	1:many orthology that involves a gene in species A and its ortholog in species B, when duplications more recent than the species split have occurred in species A but not in species B.	
INFO	missing_superclass	GO_0004872 [GO:0004872]	rdfs:subClassOf		
INFO	missing_superclass	Obsolete Class [oboInOwl:ObsoleteClass]	rdfs:subClassOf		
INFO	missing_superclass	image [foaf:image]	rdfs:subClassOf		
